# c0 + a0 * (av_E_b_C_subsurf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.13491646317624; Max AE: 0.414692736532034
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -3.757334843671438e-02, -4.401747853251450e-03, -2.389428471824663e-01,  3.528132556067543e-01, 
# 3   , -3.557878115023499e-02, -5.969037824529330e-03, -2.299349894872265e-01,  2.480689900933500e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^3;                                             19|cb; (av_BE_H_subsurf^3); $\left(av_{BE, H, subsurf}^3\right)$; (av_BE_H_subsurf).^3; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 48                    
# 3   , 38                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  3.099375324862660e-01,  4.783106944425650e-01,  1.403100000000000e+01,  1.112400000000000e+01, -2.936493568000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.681393474235345e-01,  1.403100000000000e+01,  3.615300000000000e+01, -2.936493568000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.702092611843963e-01,  1.403100000000000e+01,  5.840100000000000e+01, -2.936493568000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  1.722791749452580e-01,  1.403100000000000e+01,  8.064900000000000e+01, -2.936493568000000e+00
PdAg_1_9_100,  2.453013105463630e-01,  1.600379141653658e-01,  1.403100000000000e+01,  8.342999999999999e+01, -2.936493568000000e+00
PdAg_1_5_100,  5.770639017232591e-01,  4.311690695901189e-01,  1.963333333333332e+01,  2.744999999999996e+00, -3.465802370370348e+00
PdAg_1_5_100,  2.303037511075600e-01,  3.828378781614180e-01,  1.963333333333332e+01,  1.372499999999998e+01, -3.465802370370348e+00
PdAg_1_5_100,  2.236877838869310e-01,  3.586722824470676e-01,  1.963333333333332e+01,  1.921499999999997e+01, -3.465802370370348e+00
PdAg_1_5_100,  1.864446344370330e-01,  1.170163253035634e-01,  1.963333333333332e+01,  7.411499999999988e+01, -3.465802370370348e+00
PdAg_1_1_100,  1.535896786579120e+00,  1.121204050047086e+00,  2.426000000000000e+01,  2.565000000000000e+00, -7.077888000000000e+00
PdAg_1_1_100,  9.741100506334990e-01,  1.008299217611186e+00,  2.426000000000000e+01,  2.821500000000000e+01, -7.077888000000000e+00
PdAg_1_1_100,  7.318398412815810e-01,  7.937800359829764e-01,  2.426000000000000e+01,  7.695000000000000e+01, -7.077888000000000e+00
PdAu_1_9_100,  8.319575347159480e-01,  6.944295133522775e-01,  1.492200000000000e+01,  7.506000000000000e+00, -3.914430976000001e+00
PdAu_1_9_100,  4.874891471204990e-01,  5.127121567264979e-01,  1.492200000000000e+01,  4.878900000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  4.225378192765640e-01,  4.135935985669819e-01,  1.492200000000000e+01,  7.130700000000000e+01, -3.914430976000001e+00
PdAu_1_9_100,  3.286193649949370e-01,  2.814355210209603e-01,  1.492200000000000e+01,  1.013310000000000e+02, -3.914430976000001e+00
PdAu_1_9_100,  2.941179610415640e-01,  2.318762419412022e-01,  1.492200000000000e+01,  1.125900000000000e+02, -3.914430976000001e+00
PdAu_1_5_100,  7.149799151621080e-01,  7.391505132570974e-01,  1.554999999999999e+01,  2.187000000000000e+01, -4.464954962962991e+00
PdAu_1_5_100,  5.698407267433280e-01,  6.107955458562850e-01,  1.554999999999999e+01,  5.103000000000000e+01, -4.464954962962991e+00
PdAu_1_5_100,  4.802134373040580e-01,  5.145293203056758e-01,  1.554999999999999e+01,  7.290000000000001e+01, -4.464954962962991e+00
PdAu_1_5_100,  4.310387834695980e-01,  4.663962075303713e-01,  1.554999999999999e+01,  8.383500000000001e+01, -4.464954962962991e+00
PdAu_1_5_100,  3.395690908504690e-01,  3.861743529048636e-01,  1.554999999999999e+01,  1.020600000000000e+02, -4.464954962962991e+00
PdAu_1_1_100,  1.376501658111680e+00,  1.452770734109527e+00,  1.869000000000000e+01,  2.484000000000000e+01, -8.000000000000000e+00
PdAu_1_1_100,  1.366064850288740e+00,  1.302429036181724e+00,  1.869000000000000e+01,  5.899500000000000e+01, -8.000000000000000e+00
PdAu_1_1_100,  1.363780387841460e+00,  1.288761609097378e+00,  1.869000000000000e+01,  6.210000000000000e+01, -8.000000000000000e+00
PdAu_1_1_100,  1.358820758105880e+00,  1.220424473675649e+00,  1.869000000000000e+01,  7.762500000000000e+01, -8.000000000000000e+00
PdAu_1_1_100,  1.349441548456390e+00,  1.206757046591304e+00,  1.869000000000000e+01,  8.073000000000000e+01, -8.000000000000000e+00
PdAu_1_1_100,  1.345888485126680e+00,  1.152087338253921e+00,  1.869000000000000e+01,  9.315000000000001e+01, -8.000000000000000e+00
PdCu_1_9_100,  7.493113795885260e-01,  7.358491336324632e-01,  1.867500000000000e+01,  8.515800000000000e+01, -6.108415552000000e+00
PdCu_1_5_100,  1.529672884791900e+00,  1.645185798366064e+00,  6.341666666666670e+00,  1.296000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100,  1.519262692564060e+00,  1.569123595461879e+00,  6.341666666666670e+00,  3.024000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100,  1.503456919952650e+00,  1.531092494009787e+00,  6.341666666666670e+00,  3.888000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100,  1.468717668285230e+00,  1.474045841831648e+00,  6.341666666666670e+00,  5.184000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100,  1.430195852054520e+00,  1.455030291105602e+00,  6.341666666666670e+00,  5.616000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100,  1.400185105821460e+00,  1.397983638927463e+00,  6.341666666666670e+00,  6.912000000000000e+01, -6.644671999999999e+00
PdCu_1_5_100,  1.291671986827140e+00,  1.359952537475370e+00,  6.341666666666670e+00,  7.776000000000001e+01, -6.644671999999999e+00
