# c0 + a0 * (|(ln(1.0*time-1.236877e+01)) - (av_PE^2)|) + a1 * ((std_dev * total_metal_loading) * ln(av_delta_M1_M2_subsurf)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * (exp(4.090011e-03*((time+5.042691e+02) / (av_mu_C_critical_subsurf+3.922191e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0986274892571385; Max AE: 0.406008217222807
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  8.044371434611423e-02,  3.053719901001509e+00, -1.031290604678203e-06,  3.617405614186984e+00,  4.842239104406617e-01, 
# 3   ,  7.750364095709612e-02,  2.218342752983958e+00, -1.822327967232064e-06,  3.599399372766893e+00,  2.268172150969661e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|log:1.0000000000000e+00,-1.2368765592609e+01|7|sq|abd; (|(ln(1.0*time-1.236877e+01)) - (av_PE^2)|); $\left(\left|\left(\ln{ \left(1.0time-1.237e+01 \right)}\right) - \left(av_{PE}^2\right)\right|\right)$; abs(log(1.0*time-1.236877e+01) - (av_PE).^2); time,av_PE
# 1;  2; nm;                                               3|1|mult|15|log|mult; ((std_dev * total_metal_loading) * ln(av_delta_M1_M2_subsurf)); $\left(\left(std_{dev} total_{metal, loading}\right) \left(\ln{ av_{delta, M1, M2, subsurf} }\right)\right)$; ((std_dev .* total_metal_loading) .* log(av_delta_M1_M2_subsurf)); std_dev,total_metal_loading,av_delta_M1_M2_subsurf
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|12|div|exp:4.0900105944961e-03,0.0000000000000e+00,5.0426912635281e+02,3.9221908303785e+00; (exp(4.090011e-03*((time+5.042691e+02) / (av_mu_C_critical_subsurf+3.922191e+00)))); $\left(\exp{ \left(4.090e-03\left(\frac{ time +5.043e+02 }{ av_{mu, C, critical, subsurf}+3.922e+00 } \right) \right)}\right)$; exp(4.090011e-03.*((time+5.042691e+02) ./ (av_mu_C_critical_subsurf+3.922191e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.397150631671606e-01,  1.146690413449367e+00, -1.000755388464220e-01,  1.532062667037388e+02,  1.907659488200853e-02
PdAg_1_9_100,  3.099375324862660e-01,  2.428599418268275e-01,  1.009982873616986e-01, -1.000755388464220e-01,  3.064125334074777e+02,  1.559958295318361e-02
PdAg_1_9_100,  2.919675286925200e-01,  2.437243554773137e-01,  1.798674231978428e-01, -1.000755388464220e-01,  3.830156667593470e+02,  1.410649285829781e-02
PdAg_1_9_100,  2.773647395214370e-01,  2.744996242809898e-01,  7.306504864386643e-01, -1.000755388464220e-01,  6.128250668149553e+02,  1.043127151318189e-02
PdAg_1_9_100,  2.742250823045090e-01,  2.814316847622925e-01,  8.627021434088746e-01, -1.000755388464220e-01,  6.894282001668247e+02,  9.432858400463531e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.874689042832179e-01,  9.793327578358930e-01, -1.000755388464220e-01,  7.660313335186941e+02,  8.530006863569202e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.928378724389608e-01,  1.083770379340397e+00, -1.000755388464220e-01,  8.426344668705635e+02,  7.713570373213944e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.976944800251739e-01,  1.178324829893243e+00, -1.000755388464220e-01,  9.192376002224329e+02,  6.975277846098663e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.062823056711712e-01,  1.344215137805055e+00, -1.000755388464220e-01,  1.072443866926172e+03,  5.703922846542277e-03
PdAg_1_9_100,  2.679801391469650e-01,  3.101531231917644e-01,  1.417865541139228e+00, -1.000755388464220e-01,  1.149047000278041e+03,  5.157980642207447e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.138063811710677e-01,  1.486461683555496e+00, -1.000755388464220e-01,  1.225650133629911e+03,  4.664292456465222e-03
PdAg_1_9_100,  2.650229112638520e-01,  3.172762254088423e-01,  1.550652937597017e+00, -1.000755388464220e-01,  1.302253266981780e+03,  4.217856876277003e-03
PdAg_1_9_100,  2.586590858830060e-01,  3.353908055608772e-01,  1.867684773482285e+00, -1.000755388464220e-01,  1.761872067092997e+03,  2.306366023513006e-03
PdAg_1_9_100,  2.564021611090790e-01,  3.380758547958725e-01,  1.911971547764391e+00, -1.000755388464220e-01,  1.838475200444866e+03,  2.085615746071414e-03
PdAg_1_9_100,  2.562832756759230e-01,  3.406862280474024e-01,  1.954379899001781e+00, -1.000755388464220e-01,  1.915078333796735e+03,  1.885994241987451e-03
PdAg_1_9_100,  2.537741737812260e-01,  3.432269083629599e-01,  1.995062711184147e+00, -1.000755388464220e-01,  1.991681467148604e+03,  1.705479203208903e-03
