material_id,material,material_Temperature,S_ethane,S_ethylene,S_propane,S_propylene,S_C4,X_acetylene,X_ethylene,time (min)
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1053,0.653,,,0.129,1,,13.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.0996,0.6662,,,0.1164,1,,27
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.0993,0.6645,,,0.1151,1,,40.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1001,0.6644,,,0.1154,1,,54
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1003,0.6572,,,0.1156,1,,67.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1011,0.6592,,,0.1164,1,,81
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1012,0.654,,,0.1172,1,,94.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1017,0.6532,,,0.1178,1,,108
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1039,0.6576,,,0.1187,1,,121.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1061,0.6556,,,0.1189,1,,135
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1074,0.6438,,,0.1182,1,,148.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1099,0.648,,,0.1185,1,,162
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1127,0.6496,,,0.1189,1,,175.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1146,0.6475,,,0.1187,1,,189
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1161,0.6383,,,0.1182,1,,202.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1187,0.642,,,0.1185,1,,216
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1206,0.6444,,,0.1188,1,,229.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1222,0.6401,,,0.1185,1,,243
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1239,0.639,,,0.1187,1,,256.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1252,0.6355,,,0.1185,1,,270
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1271,0.6373,,,0.1186,1,,283.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.128,0.6287,,,0.1178,1,,297
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1294,0.6261,,,0.1178,1,,310.5
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.1309,0.6271,,,0.1181,1,,324
KHR-KA-058-08,Pd_Ag_1_12,Pd_Ag_1_12_150,0.132,0.6254,,,0.118,1,,337.5
